"0","theme_Tucson<-function(){"
"0","  font<-""Times New Roman"""
"0","  theme_minimal()%+replace%"
"0","theme("
"0","  panel.grid.major = element_line(),"
"0","  panel.grid.minor= element_blank(),"
"0","  axis.ticks=element_blank(),"
"0","  axis.line.x = element_line(),"
"0","  axis.line.y = element_line(),"
"0","  plot.title = element_text("
"0","    family= font,"
"0","    size=25,"
"0","    face=""bold"","
"0","    hjust=0,"
"0","    vjust=2,"
"0","    color=""black""),"
"0","  plot.subtitle = element_text("
"0","    family=font,"
"0","    size=18,"
"0","    hjust=0,"
"0","    vjust=2,"
"0","    color=""black""),"
"0","  plot.caption=element_text("
"0","    family=font,"
"0","    size=9,"
"0","    hjust=1,"
"0","    vjust=-0.5),"
"0","  axis.text = element_text("
"0","    family=font,"
"0","    size=10),"
"0","  axis.text.y=element_text("
"0","    family=font,"
"0","    size=9,"
"0","    margin = margin(r=5)),"
"0","  axis.text.x = element_text("
"0","    margin = margin(l=5,b=10)"
"0","  )"
"0",")}"
"0","TucsonBefore75<-ggplot(Before75,mapping = aes(x=Year,y=Avg.Temp)) + "
"0","  geom_point(aes(x = Year,y=Avg.Temp),size = 4,data = Before75)+"
"0","  geom_smooth(method = ""lm"", se = FALSE,color=""#18B4E5"")+"
"0","  geom_text(aes(label = Avg.Temp), vjust = -1, color = ""black"",size=3)+"
"0","  labs(x=""Year"",y=""Average Annual Temperature(°F)"",title = ""Average Annual Temperature in °F Change"",subtitle=""The Case of Tucson, AZ from 1895 to 2020"", "
"0","       caption = ""Data source: Carnegie Mellon University\n https://kilthub.cmu.edu"") "
"0",""
"0","TucsonAfter75<-ggplot(Before75,mapping = aes(x=Year,y=Avg.Temp)) + "
"0","  geom_point(aes(x = Year,y=Avg.Temp),size = 4,data = Before75)+"
"0","  geom_smooth(method = ""lm"", se = FALSE,color=""#FF4233"")+"
"0","  geom_text(aes(label = Avg.Temp), vjust = -1, color = ""black"",size=3)+"
"0","  geom_vline(xintercept = ymd(""1975""), color = ""gray"")"
"2","Warning: All formats failed to parse. No formats found."
"0","plot3<-TucsonBefore75+TucsonAfter75+theme_Tucson()"
